race sex age
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
white male 1
